Tick,Hero,Item1,Item2,Item3,Item4,Item5,Item6,Item7,Item8,Item9,
62011,CDOTA_Unit_Hero_Abaddon,6178295,15271178,1050059,11601153,968124,753906,16777215,16777215,16777215
62287,CDOTA_Unit_Hero_Morphling,8356478,10929556,11371801,1705235,4964597,6423986,16777215,8570163,16777215
62375,CDOTA_Unit_Hero_Abaddon,6178295,15271178,1050059,11601153,968124,753906,16777215,16777215,16777215
62489,CDOTA_Unit_Hero_AncientApparition,5424328,9159709,2884714,9717045,15762114,6915485,16777215,16777215,16777215
62599,CDOTA_Unit_Hero_PhantomAssassin,9569647,6866420,15975454,10060211,4063976,4474271,16777215,16777215,16777215
62773,CDOTA_Unit_Hero_Void_Spirit,12337852,5014230,1459708,2376370,5850474,10126696,16777215,10847368,11976901
62781,CDOTA_Unit_Hero_Void_Spirit,12337852,5014230,1459708,2376370,5850474,10126696,16777215,10847368,11976901
62807,CDOTA_Unit_Hero_Void_Spirit,12337852,5014230,1459708,2376370,5850474,10126696,16777215,10847368,11976901
62831,CDOTA_Unit_Hero_Void_Spirit,12337852,5014230,1459708,2376370,5850474,10126696,16777215,10847368,11976901
62831,CDOTA_Unit_Hero_AncientApparition,5424328,9159709,2884714,9717045,15762114,6915485,15877380,16777215,16777215
62853,CDOTA_Unit_Hero_AncientApparition,5424328,9159709,2884714,9717045,15762114,6915485,15877380,11650226,16777215
63009,CDOTA_Unit_Hero_Abaddon,6178295,15271178,1050059,9389302,968124,753906,16777215,16777215,16777215
63061,CDOTA_Unit_Hero_Void_Spirit,12337852,5014230,1459708,2376370,5850474,10847368,16777215,10126696,11976901
63091,CDOTA_Unit_Hero_Grimstroke,16777215,15041614,9830663,6341940,3293446,16777215,16777215,16777215,16777215
63103,CDOTA_Unit_Hero_Grimstroke,9027824,15041614,9830663,6341940,3293446,868591,16777215,16777215,16777215
63213,CDOTA_Unit_Hero_Beastmaster,5784013,968100,3981570,9568521,1442999,16532070,15024776,16777215,16777215
63227,CDOTA_Unit_Hero_PhantomAssassin,9569647,6866420,15975454,10060211,4063976,4474271,16777215,16777215,16777215
63267,CDOTA_Unit_Hero_Grimstroke,9027824,15041614,9830663,6341940,16777215,868591,16777215,16777215,16777215
63283,CDOTA_Unit_Hero_Abaddon,6178295,15271178,1050059,9389302,968124,753906,11682826,16777215,16777215
63311,CDOTA_Unit_Hero_Abaddon,11682826,15271178,1050059,9389302,968124,753906,6178295,16777215,16777215
63321,CDOTA_Unit_Hero_Grimstroke,9027824,15041614,16777215,6341940,16777215,868591,16777215,16777215,16777215
63331,CDOTA_Unit_Hero_Grimstroke,8291789,15041614,16777215,6341940,16777215,16777215,16777215,16777215,16777215
63431,CDOTA_Unit_Hero_Void_Spirit,12337852,5014230,1459708,2376370,5850474,10847368,11650226,10126696,11976901
63431,CDOTA_Unit_Hero_AncientApparition,5424328,9159709,2884714,9717045,15762114,6915485,15877380,16777215,16777215
63439,CDOTA_Unit_Hero_Void_Spirit,12337852,9618732,16777215,2376370,5850474,10847368,16777215,10126696,11976901
63439,CDOTA_Unit_Hero_AncientApparition,5424328,9159709,2884714,9717045,15762114,6915485,16777215,16777215,16777215
63487,CDOTA_Unit_Hero_Void_Spirit,12337852,9618732,10126696,2376370,5850474,10847368,16777215,16777215,11976901
63495,CDOTA_Unit_Hero_Void_Spirit,12337852,10126696,9618732,2376370,5850474,10847368,16777215,16777215,11976901
63517,CDOTA_Unit_Hero_AncientApparition,5424328,9159709,2884714,9717045,15762114,6915485,16777215,16777215,16777215
63525,CDOTA_Unit_Hero_AncientApparition,5424328,9159709,2884714,9717045,15762114,6915485,16777215,16777215,16777215
63529,CDOTA_Unit_Hero_AncientApparition,5424328,9159709,2884714,9717045,15762114,6915485,16777215,16777215,16777215
63585,CDOTA_Unit_Hero_Grimstroke,8291789,16777215,16777215,6341940,16777215,15041614,16777215,16777215,16777215
63599,CDOTA_Unit_Hero_PhantomAssassin,9569647,6866420,15975454,10060211,4063976,4474271,16777215,16777215,16777215
63649,CDOTA_Unit_Hero_AncientApparition,5424328,9159709,2884714,9717045,15762114,16777215,16777215,16777215,16777215
63655,CDOTA_Unit_Hero_PhantomAssassin,9569647,14239215,15975454,16777215,4063976,4474271,16777215,16777215,16777215
63673,CDOTA_Unit_Hero_PhantomAssassin,9569647,14239215,15975454,16777215,4063976,4474271,16777215,16777215,16777215
63699,CDOTA_Unit_Hero_PhantomAssassin,9569647,15975454,14239215,16777215,4063976,4474271,16777215,16777215,16777215
63797,CDOTA_Unit_Hero_Morphling,8356478,10929556,11371801,16777215,4964597,6423986,16777215,8570163,16777215
63841,CDOTA_Unit_Hero_Nevermore,7471829,14009545,12862899,5227697,14419295,3768780,16777215,16777215,16777215
63849,CDOTA_Unit_Hero_Nevermore,16777215,14009545,12862899,5227697,14419295,3768780,16777215,16777215,16777215
63849,CDOTA_Unit_Hero_Morphling,8356478,10929556,11371801,8570163,4964597,6423986,16777215,16777215,16777215
63855,CDOTA_Unit_Hero_Nevermore,3851201,14009545,12862899,5227697,14419295,3768780,16777215,16777215,16777215
63857,CDOTA_Unit_Hero_Nevermore,4588590,14009545,12862899,5227697,16777215,3768780,16777215,16777215,16777215
63887,CDOTA_Unit_Hero_Nevermore,16777215,14009545,12862899,5227697,4588590,3768780,16777215,16777215,16777215
63929,CDOTA_Unit_Hero_Nevermore,16777215,14009545,12862899,5227697,4588590,3768780,16777215,16777215,16777215
63935,CDOTA_Unit_Hero_Abaddon,16777215,15271178,1050059,9389302,968124,753906,6178295,16777215,16777215
63967,CDOTA_Unit_Hero_Abaddon,6178295,15271178,1050059,9389302,968124,753906,16777215,16777215,16777215
64111,CDOTA_Unit_Hero_Mars,9602537,2704525,11240828,6308039,16122993,12633173,16777215,16777215,16777215
64127,CDOTA_Unit_Hero_AncientApparition,5424328,9159709,2884714,9717045,15762114,16777215,16777215,16777215,16777215
64357,CDOTA_Unit_Hero_Morphling,8356478,10929556,11371801,8570163,4964597,6423986,12322000,16777215,16777215
64367,CDOTA_Unit_Hero_Tusk,8717330,16777215,16777215,10962210,2524292,9061746,16777215,16777215,16777215
64371,CDOTA_Unit_Hero_Morphling,8356478,10929556,11371801,8570163,4964597,6423986,16777215,16777215,16777215
64597,CDOTA_Unit_Hero_Abaddon,6178295,15271178,1050059,213700,968124,753906,16777215,16777215,16777215
65171,CDOTA_Unit_Hero_AncientApparition,5424328,9159709,2884714,9717045,15762114,13894286,16777215,16777215,16777215
65559,CDOTA_Unit_Hero_Morphling,8356478,10929556,11371801,8570163,16777215,6423986,16777215,16777215,16777215
